age,monthly_income,employment_years,credit_score,loan_amount,debt_to_income,missed_payments,previous_default,loan_purpose,default
43,125805,18.4,646,1137810,0.29,2,0,business,0
28,35406,4.8,586,245051,0.2,1,0,vehicle,0
38,105753,6.6,666,311171,0.42,1,0,personal,0
45,75130,12.9,723,279254,0.47,0,1,business,0
21,132139,0.2,563,399766,0.14,0,0,business,0
43,600000,19.1,667,3000000,0.04,0,0,education,0
31,146879,4.4,680,432133,0.48,0,1,business,0
43,100993,11.1,599,963758,0.43,0,0,personal,0
30,199235,4,610,439335,0.12,0,0,personal,0
21,156487,0.6,680,703215,0.16,0,0,vehicle,0
21,151191,0.6,564,1648990,0.07,1,0,vehicle,1
38,167546,11.7,690,1538962,0.39,0,0,personal,0
40,371887,6.8,584,1015134,0.3,2,0,business,0
28,64425,3,750,657860,0.5,0,0,home,0
44,155709,5.7,850,1079118,0.43,2,0,home,0
21,72095,0.6,587,754678,0.26,1,0,home,0
37,162882,3,705,1304261,0.11,0,0,medical,0
25,72401,2.8,598,638456,0.06,0,0,vehicle,0
31,95387,8.3,748,1138445,0.1,1,0,vehicle,0
38,102022,13.9,552,441077,0.18,0,0,business,0
29,205242,4.2,701,1691082,0.22,0,0,education,0
34,198868,6.6,586,1313168,0.2,0,0,personal,0
48,60482,5.7,642,144825,0.48,0,0,personal,0
32,123681,7.4,572,265259,0.37,1,0,education,1
46,81225,18.8,730,259293,0.55,1,0,personal,0
26,60058,1.9,589,509948,0.19,0,0,personal,0
43,106499,10.2,707,817021,0.36,0,0,home,0
52,101274,23.6,631,763028,0.55,0,0,business,0
21,455860,0.8,650,1056942,0.54,0,0,vehicle,0
30,152265,3.2,673,1019114,0.03,1,0,personal,0
43,56250,12.3,595,632600,0.16,0,0,business,0
35,87959,4.3,678,525636,0.06,0,1,personal,0
41,210451,4.6,790,1736058,0.3,0,0,personal,0
31,378469,8.7,594,3000000,0.37,2,0,vehicle,0
38,50159,13,760,493527,0.2,0,0,education,0
36,42672,10.9,787,306931,0.44,1,0,vehicle,0
49,335802,5.3,591,3000000,0.23,0,1,business,0
40,148678,14.8,536,879249,0.15,0,0,medical,1
41,74435,9.6,686,810369,0.27,3,1,personal,1
33,161021,5.1,613,708858,0.07,0,0,home,0
33,28158,6.9,819,135219,0.37,0,0,home,0
33,120223,2.8,663,304309,0.57,0,0,vehicle,0
41,143709,14.3,592,1430741,0.47,2,0,personal,1
33,199505,7.3,562,1231056,0.39,0,0,home,0
40,68707,5.6,753,294833,0.42,0,0,business,0
58,125791,10.7,611,543153,0.25,1,0,business,0
46,72133,7.3,664,794473,0.4,0,0,business,0
34,138097,2.7,741,1427808,0.19,0,0,vehicle,0
50,73336,16.8,619,552609,0.23,0,0,personal,0
33,95874,9.6,656,782438,0.37,4,0,vehicle,1
21,69394,0.2,659,467941,0.24,1,0,business,0
27,171677,1.3,718,1015755,0.28,1,0,personal,0
21,192412,0.6,710,2146311,0.2,1,0,business,0
34,105473,10.1,641,343433,0.46,0,0,personal,1
38,122550,6.8,665,757907,0.31,2,0,home,0
54,54096,13.4,628,294586,0.47,0,0,business,0
41,101765,11.9,534,710473,0.12,2,1,medical,1
35,116732,5.1,682,767667,0.18,1,0,education,0
46,507211,4.4,821,3000000,0.3,0,0,personal,0
21,65099,0.7,585,221284,0.41,1,0,personal,1
40,268483,11.8,594,1914664,0.24,0,0,personal,0
45,207631,13.9,586,918599,0.58,0,0,vehicle,0
23,140028,2,722,538172,0.13,0,0,home,0
49,315681,18.1,698,836031,0.3,0,0,home,0
41,147253,6.2,647,1417535,0.53,0,0,personal,0
33,148640,5.2,582,932630,0.6,0,0,medical,0
44,116545,5.7,668,963412,0.23,0,0,business,0
60,235204,9.6,527,2181737,0.08,0,0,personal,0
39,219324,11.8,672,1928552,0.27,0,0,business,0
40,85061,15,734,570335,0.11,1,0,business,0
33,58085,10.7,554,341481,0.26,0,0,business,0
29,107324,5.3,530,618143,0.29,3,0,business,1
46,77283,7.3,794,649215,0.17,1,0,business,0
29,115880,2,608,805128,0.34,0,0,business,1
38,237005,12.9,757,2486496,0.35,0,0,home,0
33,93315,7.2,647,1002858,0.33,0,0,education,0
42,117207,12.8,646,434323,0.36,0,1,business,0
41,123891,14.6,697,416563,0.26,1,0,personal,0
48,191355,18,585,1589014,0.25,0,0,education,0
32,34873,8.8,671,174792,0.23,0,0,business,0
35,85954,2.8,628,187870,0.29,0,0,home,0
28,134787,5.4,548,1467349,0.14,0,0,education,0
33,232185,9.7,689,991200,0.37,3,0,education,0
41,91556,7.4,638,1033924,0.3,0,0,home,0
45,42751,15,647,392212,0.2,0,0,personal,0
28,168736,3,557,1624343,0.15,0,0,medical,1
46,84609,21.3,795,339673,0.08,0,0,vehicle,0
51,62376,5.4,735,270833,0.25,1,0,home,0
42,85123,12.2,742,613965,0.22,0,0,home,0
56,108419,9.6,634,403427,0.52,2,0,business,0
30,86046,6.5,513,434904,0.15,1,0,personal,1
25,35674,1.4,826,186027,0.19,0,0,business,0
21,196542,0.3,655,706824,0.07,0,0,home,1
52,241936,15.9,596,980283,0.32,0,0,home,0
44,171714,19,695,1697482,0.19,1,0,personal,0
37,64185,5.1,759,235685,0.34,2,0,vehicle,0
40,107412,5,658,245391,0.25,1,0,vehicle,0
26,119570,4.1,769,991660,0.38,0,0,business,0
62,166806,21,752,1961610,0.43,1,0,education,0
39,173309,15,569,920641,0.17,0,1,personal,0
39,80134,4.8,603,255352,0.29,1,0,home,0
45,125536,15.1,741,967113,0.17,1,0,home,0
42,154315,6.9,429,1707271,0.56,0,0,personal,1
40,267253,5.2,647,2629935,0.33,0,1,medical,0
30,176791,6.3,538,1454134,0.17,0,0,vehicle,1
42,185207,12.4,619,953921,0.26,1,0,medical,0
56,125662,24.4,635,932261,0.2,0,0,home,0
51,260667,11.4,630,759179,0.52,0,0,medical,0
53,150334,15.3,613,1321354,0.1,0,0,personal,0
32,74731,5.2,567,691334,0.32,0,0,medical,0
28,259653,6.7,850,3000000,0.37,1,0,personal,0
36,176150,5.7,819,810990,0.45,1,0,vehicle,0
38,94049,6.4,561,205456,0.07,0,0,medical,0
48,92183,11.1,794,687324,0.44,1,1,home,0
21,141261,0.5,626,1280941,0.26,1,0,personal,0
53,154817,10.8,671,1533319,0.1,0,0,personal,0
36,133754,12.7,655,526642,0.19,1,0,business,0
33,142410,4.4,604,657582,0.29,1,0,home,0
27,305658,5.4,744,2178091,0.35,1,0,personal,0
21,216338,0.2,671,1147891,0.28,3,0,home,0
46,133265,15.8,619,1413291,0.38,0,0,personal,0
38,201384,14.1,549,1356845,0.32,0,0,home,0
25,68007,1.3,584,679783,0.53,0,0,vehicle,0
25,149359,4.1,520,1165926,0.27,0,0,education,1
34,324605,6.5,661,3000000,0.51,0,1,business,0
54,106438,27.6,558,566966,0.14,0,0,home,0
35,75286,9.4,637,776512,0.19,1,0,medical,0
22,83834,0.7,776,397853,0.2,1,0,home,1
35,65904,4.2,762,491709,0.5,0,0,education,0
35,77935,5.4,657,322656,0.11,0,0,personal,0
21,97877,0.2,653,661185,0.26,0,0,home,0
37,55392,4.3,820,287028,0.02,1,0,personal,0
35,121035,3.3,704,564874,0.26,0,0,personal,0
44,197106,10.7,632,2300197,0.18,1,0,personal,0
56,72837,25.4,539,262267,0.04,1,1,home,1
49,276745,7.2,693,2732375,0.36,2,0,medical,0
35,158924,3.6,730,1881922,0.41,0,0,home,0
26,211518,3.6,606,465131,0.32,0,0,vehicle,1
63,83570,12.4,685,751317,0.09,1,0,vehicle,0
38,191997,3.9,629,869577,0.38,0,0,home,0
38,65820,4.8,644,158289,0.33,1,0,business,0
37,195807,13.5,449,1180500,0.2,0,0,business,1
39,131895,13.8,641,1497296,0.47,1,0,home,0
36,162679,6.4,742,344497,0.19,0,0,medical,0
32,62860,7.3,606,495265,0.2,2,1,personal,1
32,73347,6.3,664,514453,0.32,1,0,education,1
37,166662,10.6,596,1788924,0.35,0,0,personal,0
32,71229,7.5,691,202292,0.28,0,0,vehicle,0
30,154819,5.9,642,1364770,0.46,0,0,personal,0
39,56575,6.4,580,497922,0.06,2,0,business,0
35,191328,2.7,773,1662793,0.65,2,0,medical,0
53,60923,15.5,739,695944,0.67,1,0,medical,0
21,162594,0.8,609,1663479,0.36,1,0,vehicle,0
48,169286,15.4,702,409626,0.33,1,0,home,0
50,81799,22,706,548939,0.21,1,0,home,0
21,165274,0.8,715,988261,0.13,2,0,medical,0
34,138481,3.7,516,706457,0.44,0,0,medical,0
34,89222,8.9,746,581136,0.16,2,0,personal,0
23,68909,1.9,612,402562,0.14,1,0,business,0
30,40774,8.4,630,257828,0.65,0,0,medical,0
26,145445,5,850,1715177,0.11,0,0,business,0
55,50747,22.1,686,146473,0.16,1,0,education,0
47,126461,8.7,627,1419184,0.31,1,0,personal,1
50,103813,21.3,473,706174,0.23,2,0,business,1
45,174342,5.6,778,1436129,0.44,0,0,education,0
26,101633,4.2,546,1047006,0.22,3,0,personal,1
32,100113,9.4,575,561096,0.18,1,0,personal,0
42,179472,9.2,632,1131431,0.05,0,0,business,0
25,144283,3,780,879432,0.39,1,0,medical,0
45,142790,11.3,726,820658,0.56,0,0,business,0
35,155336,6.8,647,1748352,0.36,0,0,education,0
34,51569,5.1,686,530609,0.44,1,0,home,0
45,181949,17.1,609,562222,0.05,0,1,business,1
42,168065,17.7,672,517848,0.3,2,0,vehicle,0
34,68602,11.3,666,430731,0.18,0,0,business,0
49,104925,7.9,742,313366,0.53,1,0,personal,0
27,117434,5.3,742,961894,0.78,0,1,personal,0
44,111444,16,702,383024,0.1,0,0,vehicle,0
43,144188,7.5,629,1041576,0.28,0,1,home,1
34,263682,2.8,723,546402,0.5,0,0,vehicle,0
41,217558,7.1,652,1123897,0.04,0,0,vehicle,0
25,58310,3.9,568,511490,0.13,1,0,business,0
47,168955,16,626,1155718,0.54,1,0,home,1
36,249237,10.5,667,2936684,0.56,1,0,business,1
32,148448,4,737,1594486,0.08,0,0,personal,0
48,218663,18.3,644,1222481,0.34,1,0,medical,0
30,362941,1.7,557,890971,0.23,0,0,business,0
23,210720,1.2,665,2203344,0.16,2,0,personal,0
22,137636,1.2,670,1529458,0.42,3,0,business,1
44,213213,6.1,676,2176110,0.12,0,0,personal,0
25,129954,3.6,738,426184,0.11,0,0,business,0
55,121588,11,747,1456521,0.26,1,0,personal,0
21,98910,0.6,609,453586,0.33,0,0,business,0
54,283545,14.7,608,2620537,0.51,1,0,education,0
40,76505,11.3,572,847702,0.16,1,0,personal,0
37,278744,3.8,719,1214452,0.16,0,0,education,0
32,157972,1.9,783,1750738,0.21,1,0,home,0
41,55583,16.5,633,283185,0.2,0,0,vehicle,0
37,146892,5.8,639,1728057,0.38,0,0,business,0
49,37806,21,785,181945,0.31,0,0,personal,0
39,169274,16.1,703,1952467,0.09,2,0,business,0
39,195267,5.7,697,495089,0.31,1,0,business,0
34,86634,4.7,559,787739,0.11,3,0,business,0
37,128438,10.4,718,940309,0.42,0,1,vehicle,0
41,351524,17.3,581,2382901,0.05,0,0,business,0
21,90861,0.8,564,384791,0.52,1,0,vehicle,0
24,67027,2,631,606994,0.11,1,0,vehicle,0
45,271078,17.7,610,1059399,0.34,0,0,home,0
39,353158,4.7,641,2658721,0.38,1,0,personal,0
36,120244,13.3,538,545000,0.12,0,0,personal,0
38,209306,14.9,741,2418785,0.4,0,0,home,0
41,250962,5.6,756,573777,0.38,1,0,business,0
32,79768,4.3,494,318855,0.15,1,0,home,0
30,91888,2.2,743,406430,0.48,0,0,personal,0
39,236151,6.5,591,1450127,0.25,1,0,personal,0
28,303157,5.8,733,1311852,0.08,0,0,education,0
42,163543,9.1,654,1130653,0.18,0,0,business,0
21,73965,0.2,662,793249,0.22,1,0,vehicle,0
48,357944,10.9,644,3000000,0.14,1,0,business,0
42,89609,18.4,763,698916,0.09,0,0,personal,0
40,99800,11.8,555,288425,0.2,0,0,business,0
47,144861,11.9,712,1295046,0.35,1,0,personal,0
54,282105,9.1,754,1033673,0.37,0,0,vehicle,0
48,191939,23.5,721,1893224,0.14,3,0,education,0
21,150757,0.7,850,678492,0.11,0,0,business,0
25,154826,1.7,615,955352,0.2,1,1,home,0
31,122907,2.2,741,676566,0.27,0,1,education,0
38,163117,3.4,651,1727105,0.09,1,0,home,0
43,29851,5.4,765,97477,0.22,0,0,personal,0
30,101937,5.6,659,780475,0.25,0,0,business,0
39,137033,15.2,627,468737,0.29,1,0,home,0
30,63716,5,771,576500,0.25,2,0,personal,0
31,148409,8.1,618,1640035,0.59,0,0,personal,0
23,107236,1.4,540,680528,0.42,0,0,education,1
28,315136,5.2,616,2168426,0.71,1,0,personal,0
24,285047,2.6,713,3000000,0.11,1,0,personal,0
28,92879,2.2,778,669650,0.08,0,0,medical,0
48,110446,11.3,669,759425,0.27,0,0,education,0
28,115217,4.8,772,896767,0.13,1,0,business,0
64,93605,8.8,545,832363,0.33,0,0,personal,0
42,133587,8.9,622,409956,0.19,1,0,personal,0
39,79078,10,635,807474,0.08,1,0,personal,0
29,64435,7.6,650,409488,0.36,1,1,business,1
45,169014,12.1,667,460307,0.61,0,0,medical,0
32,169649,8.7,719,1673049,0.24,1,1,personal,1
39,77101,8.6,622,444834,0.24,1,0,home,1
63,196358,30.4,672,589796,0.33,0,0,business,0
37,84785,9.6,656,706920,0.33,0,0,medical,0
49,137928,22.3,581,1489804,0.54,0,0,personal,0
30,188421,4.4,650,2049556,0.25,1,0,business,0
37,117802,9.7,648,1363751,0.6,0,0,medical,0
55,154100,20.7,646,1645334,0.42,1,1,personal,0
31,90329,4.9,663,182592,0.11,4,0,medical,0
56,107709,9,666,624972,0.17,3,0,personal,0
45,107154,5.4,623,1091409,0.17,3,0,personal,0
32,79589,1.9,768,450675,0.68,0,0,business,0
44,108882,18.3,561,872742,0.19,1,0,education,1
47,51201,8.5,599,412842,0.46,0,0,medical,1
44,91593,7.2,850,517524,0.11,1,0,business,0
22,102597,1.3,572,1133157,0.29,0,0,personal,1
30,104229,3.7,545,732968,0.21,0,0,personal,0
35,105074,7.6,722,698515,0.44,0,0,education,0
37,115992,4.5,483,1389020,0.33,0,0,medical,1
44,156207,19.7,640,1083296,0.29,0,1,medical,1
39,194120,14.2,842,734547,0.47,0,0,education,0
24,83942,3,529,598565,0.34,2,0,home,1
41,61913,9.1,492,627808,0.22,0,0,vehicle,0
44,67651,16.4,533,660856,0.36,0,0,home,1
43,91792,5.8,736,907439,0.14,2,0,personal,0
48,98883,4.4,756,897881,0.32,0,0,business,0
46,78570,4.3,616,356879,0.34,1,0,business,0
42,58829,12.3,718,624813,0.25,0,0,business,0
37,93375,8,778,1021003,0.05,1,0,personal,0
21,132592,0.5,812,522615,0.46,1,0,home,0
42,166460,3.4,639,550076,0.54,1,0,education,0
40,88315,8.9,464,1038236,0.63,1,0,personal,1
40,95616,13.1,590,1021489,0.19,0,0,business,0
25,72082,2.3,624,788026,0.33,1,0,education,0
27,117943,4.6,638,1281305,0.46,0,0,home,0
48,75253,8.8,644,558142,0.5,0,0,education,0
37,164467,12.2,755,1392052,0.56,0,0,medical,0
44,44937,13.5,768,334944,0.08,0,1,education,0
38,98464,5.4,645,247348,0.26,1,0,home,0
38,141613,5.7,753,1338955,0.18,0,0,personal,0
47,132768,15.9,690,936455,0.45,0,0,vehicle,0
32,527770,8.8,665,3000000,0.08,0,0,personal,0
38,145457,7.9,737,1022039,0.2,0,0,personal,0
33,69080,4.3,666,477903,0.46,0,0,medical,0
33,113862,9.8,835,423327,0.2,0,0,personal,0
34,45176,8.7,538,216264,0.29,0,0,medical,0
40,114797,9.3,616,411952,0.08,1,0,personal,0
33,75892,6.4,649,300279,0.24,0,0,medical,0
50,198533,8.8,697,2328747,0.3,0,0,business,0
29,88699,5.3,768,313208,0.38,1,0,personal,0
36,112536,6.4,658,528098,0.11,1,0,personal,0
33,84600,11,539,668839,0.26,0,1,personal,1
52,312267,15.6,732,2529920,0.32,2,0,business,0
39,100565,9.3,724,355974,0.25,0,0,education,0
48,328783,15.3,495,3000000,0.19,0,1,education,0
23,187781,2.4,660,1850024,0.12,2,0,home,0
40,156433,14.2,525,684109,0.28,0,0,business,1
46,146980,12.1,604,718242,0.32,0,0,home,0
38,149020,11.8,583,1695830,0.4,0,0,business,0
48,41566,15.7,729,426331,0.14,0,0,education,0
32,102936,5.9,670,924156,0.4,1,0,personal,0
52,191011,9.1,551,539096,0.08,0,0,personal,0
60,116816,19,735,722231,0.12,1,0,business,0
34,55403,4.5,538,420676,0.41,0,0,medical,0
33,116591,10.3,688,451687,0.24,0,0,business,0
52,306357,12.3,591,1985888,0.37,0,0,business,0
53,238241,26.9,629,1908372,0.53,2,0,personal,0
32,115977,6.3,703,611636,0.4,0,0,personal,0
33,202510,7.7,704,1986511,0.15,0,0,personal,0
35,98093,8,774,1020608,0.26,1,0,home,0
24,47010,1,653,246149,0.7,0,0,personal,0
28,72171,3.3,686,749609,0.13,0,0,business,0
27,283463,1.5,623,860527,0.46,0,0,education,0
30,103213,5.9,675,1071071,0.26,3,0,business,0
37,104965,7.9,697,370264,0.66,1,1,personal,0
40,101756,13.9,652,287895,0.26,1,0,education,0
53,341985,10,507,2878746,0.24,1,1,business,1
28,293468,2.1,688,1971921,0.31,1,0,personal,0
47,406596,11.7,691,3000000,0.48,2,1,business,0
35,109949,12,602,619221,0.25,0,0,business,0
37,141187,11,551,687796,0.21,0,1,business,0
44,52109,10.6,785,365146,0.49,0,0,business,0
26,270374,3.1,702,1773508,0.23,0,1,personal,0
41,63131,4.4,641,343703,0.36,0,0,medical,0
39,135195,15.9,563,1208294,0.13,1,0,business,1
42,65626,13.6,590,629722,0.17,2,0,education,0
40,86801,7,771,914001,0.37,1,0,personal,0
62,75717,23.5,672,888052,0.15,1,0,home,0
31,85898,2.5,613,400848,0.11,2,1,personal,0
32,89208,9.9,703,817229,0.31,0,0,home,0
31,88761,3,591,527470,0.68,1,0,education,1
32,189772,7.2,788,1664456,0.18,1,0,vehicle,0
31,65354,3.5,775,441781,0.33,1,0,medical,0
49,135475,18.9,620,1617264,0.38,1,0,business,0
52,234480,22.2,607,2178090,0.17,0,0,home,1
32,90489,7.5,437,1042878,0.12,0,0,education,1
29,80853,5.2,534,836804,0.17,1,0,business,1
42,105710,17,546,1165877,0.21,0,0,vehicle,0
32,229600,2.5,671,2329106,0.39,2,0,vehicle,1
44,133520,9.2,632,880109,0.12,0,0,business,0
40,89597,6.5,546,404789,0.53,0,0,home,0
22,156589,1.7,636,893059,0.24,1,0,personal,0
53,65446,13.9,703,144136,0.25,1,0,business,0
55,174555,23.2,705,1263766,0.26,0,0,medical,0
31,150239,6.9,499,1059272,0.27,0,0,personal,0
34,101311,4.2,649,734758,0.37,1,0,personal,0
40,75662,6.3,542,888296,0.27,2,0,personal,1
41,73686,7.3,737,818986,0.46,1,0,personal,0
44,161038,10.5,727,582495,0.32,2,0,vehicle,0
58,235905,11.9,584,1342022,0.03,1,0,home,0
36,84519,2.6,595,527362,0.22,1,0,vehicle,1
30,154409,7.7,621,865513,0.4,3,0,business,0
24,38078,3.3,469,380207,0.3,1,0,education,1
30,87004,3.9,689,629942,0.41,0,0,business,0
37,117968,6.6,637,910831,0.36,1,0,personal,0
55,72760,5.4,742,766173,0.32,0,0,business,0
32,71694,7.5,567,721190,0.16,0,0,personal,1
40,83114,14.6,607,276114,0.41,0,0,personal,1
37,140921,4.3,532,1287898,0.24,1,0,business,1
49,108252,7.6,575,687872,0.15,0,0,personal,0
63,35039,30.2,560,173320,0.05,1,1,personal,0
32,37379,7,745,93455,0.33,1,0,personal,0
33,85946,2.4,601,590664,0.32,1,0,business,1
48,154349,16.4,671,857311,0.24,0,1,personal,0
44,26479,8.8,628,119556,0.45,1,0,personal,0
56,91162,14.7,552,815601,0.24,2,0,home,1
43,89842,15.8,646,871005,0.06,1,0,education,0
34,257515,10,711,1145400,0.55,0,0,home,0
43,97099,9.9,557,242211,0.53,1,1,personal,0
49,148137,23.6,729,1553591,0.31,1,0,education,0
46,129695,11.3,588,272307,0.03,1,1,business,1
43,37177,15.9,619,422744,0.32,0,0,personal,0
48,183095,13.7,705,1515331,0.25,1,0,business,0
49,135093,22.6,604,704978,0.18,1,0,vehicle,0
51,158704,24.3,663,708578,0.47,1,1,education,0
44,600000,5.1,633,1254034,0.08,0,0,home,0
36,38139,12.9,671,166084,0.27,0,0,business,0
39,309846,13.8,458,1046438,0.25,2,0,vehicle,1
50,102452,21.1,504,832081,0.07,0,0,personal,1
29,140544,2.6,712,515158,0.33,4,0,vehicle,0
41,117033,15,748,852737,0.24,2,0,personal,0
34,95027,10.4,583,750824,0.37,0,1,business,0
38,87714,6.3,639,436852,0.08,0,0,education,0
50,143843,24.5,685,338124,0.32,1,0,home,0
39,52094,3.5,719,123595,0.4,0,0,medical,0
38,181328,4.6,488,410431,0.43,0,0,vehicle,1
24,95448,2.1,585,896376,0.06,0,0,home,0
45,64454,13.8,632,333878,0.15,0,0,personal,0
44,93689,14.4,720,933424,0.19,1,0,vehicle,0
59,239589,6.3,850,1513562,0.4,4,0,business,0
34,89394,11.5,641,583741,0.3,0,0,personal,0
40,146151,3.6,540,1041885,0.21,0,0,home,1
40,80276,5,694,732945,0.56,1,0,personal,0
53,182062,5.3,772,862069,0.1,1,0,education,0
37,174954,9.3,669,562630,0.21,2,0,education,0
40,331699,16.1,583,2507835,0.35,0,0,business,0
44,108955,14.8,741,574168,0.33,1,0,vehicle,0
39,173339,13.8,716,1113688,0.35,1,0,personal,0
33,126650,2.1,573,1072658,0.24,0,1,business,0
39,244746,10.1,692,1698845,0.31,1,0,vehicle,0
48,80813,13.2,745,662892,0.07,3,0,medical,0
27,180773,3.5,760,1345313,0.16,0,0,personal,0
39,107814,3.8,654,1013232,0.18,2,0,business,0
30,115837,6.3,630,1049410,0.32,0,0,home,0
49,126211,14.6,764,926628,0.13,0,1,personal,0
22,137858,1.4,557,1211638,0.37,1,0,business,0
32,112569,5.9,697,1208495,0.22,0,0,home,0
41,135042,5.3,544,853832,0.34,1,0,home,0
53,285847,19.9,751,1751565,0.16,1,0,business,0
37,206333,4.6,638,1989557,0.24,0,0,education,0
32,193548,9.1,768,1514617,0.23,0,0,vehicle,0
56,93405,20.9,702,253134,0.22,0,1,education,0
23,73583,0.8,556,803609,0.53,0,0,business,0
21,202939,0.8,781,468349,0.35,0,0,medical,0
42,194283,11.3,792,1842573,0.27,0,0,personal,0
32,269741,2.4,735,2586261,0.27,1,0,personal,0
27,86082,4.1,595,992621,0.21,2,0,personal,0
45,105767,8.2,634,268790,0.38,0,0,business,0
40,48705,14.3,672,388109,0.11,0,0,home,0
32,96702,8.7,600,607134,0.51,0,0,personal,0
25,207598,4.2,804,1101583,0.17,0,0,vehicle,0
46,92844,13,672,269543,0.15,0,0,medical,0
44,170674,11.2,430,1301652,0.44,1,0,business,1
37,108063,11.5,689,733792,0.07,0,0,home,0
56,143412,8.7,630,436768,0.57,0,0,business,1
27,63832,3.7,654,518628,0.21,1,1,personal,1
22,125758,1.1,629,1179551,0.46,1,0,business,0
31,25000,2.3,729,241820,0.35,1,1,business,0
37,108278,7.5,755,1196876,0.29,2,0,home,0
40,48947,14.9,684,298318,0.49,0,0,home,0
35,232942,11.2,631,2685991,0.21,0,0,home,0
41,184024,4.6,656,1960646,0.4,2,0,home,0
25,155114,1.1,662,770143,0.33,0,0,personal,0
52,277008,10.7,592,995243,0.27,0,0,home,0
37,71207,13,709,452442,0.2,1,0,medical,0
49,313733,7,699,1888355,0.04,0,0,education,0
41,200376,13.7,791,1554355,0.25,0,0,home,0
42,105360,4.9,767,825376,0.41,0,0,medical,0
43,224098,13.5,602,2128902,0.23,0,1,home,1
42,65302,8.8,730,463572,0.31,0,0,personal,0
44,76249,16.9,579,232424,0.13,0,0,medical,0
51,85864,9.7,719,908691,0.06,0,0,personal,0
39,89707,11.4,616,457295,0.22,3,0,home,0
45,67113,7.9,573,786093,0.4,1,1,home,1
37,235141,11,684,747419,0.29,0,0,personal,0
52,104076,24.4,433,1205461,0.15,0,0,education,1
31,145674,2.6,511,423929,0.08,2,0,home,1
56,87689,27.2,645,377971,0.47,0,1,personal,0
37,44087,9.6,667,108710,0.26,2,0,business,0
23,139216,0.7,629,1260062,0.29,0,0,home,0
39,41920,8.5,526,440285,0.38,0,0,medical,0
31,115555,2.9,590,732701,0.02,0,1,vehicle,0
46,56538,16.6,693,638044,0.2,2,1,vehicle,0
31,357986,7.5,709,2829160,0.12,0,0,education,0
33,198094,2.9,659,1644194,0.12,3,0,home,0
21,127187,0.5,758,1329637,0.2,2,0,business,0
33,240454,9.4,694,1194576,0.26,1,0,education,0
21,75341,0.8,596,417589,0.39,2,0,personal,1
22,161807,1,636,1789508,0.4,1,0,business,0
45,133939,20.4,541,1474619,0.16,2,0,education,0
45,138754,13.1,651,1632417,0.33,1,0,vehicle,0
42,241601,9.4,755,2662052,0.2,0,0,personal,0
28,179534,5.9,718,587744,0.41,0,0,personal,0
37,140652,8.4,779,1439889,0.39,1,0,personal,0
37,48294,8.2,634,294515,0.12,1,0,personal,1
26,70772,3,774,842754,0.29,1,0,business,0
53,112168,24.5,644,754084,0.12,1,0,home,0
46,126324,19,785,952276,0.28,2,0,home,0
35,64449,6.5,658,470333,0.76,2,1,education,1
38,452105,6.9,720,2358799,0.17,2,0,personal,0
40,276306,9.9,785,759903,0.28,4,0,home,0
21,167111,0.6,644,1830954,0.28,0,0,business,0
35,124850,4.8,679,1251841,0.2,0,1,education,0
31,106781,7.8,770,362550,0.38,0,0,education,0
27,71089,3.4,649,694375,0.69,1,0,vehicle,0
35,125224,5.8,548,1034158,0.22,1,0,personal,1
55,138277,7.9,842,842306,0.2,1,1,medical,0
44,60614,7.6,620,275200,0.52,0,0,home,0
32,144213,9.8,673,1528267,0.26,0,0,personal,0
43,110178,8.4,758,991809,0.31,0,1,personal,0
51,42022,8.3,608,314215,0.1,2,0,medical,0
47,74760,12.8,574,605233,0.2,1,0,vehicle,0
38,95584,6.6,682,278213,0.07,1,0,vehicle,0
31,338905,1.9,508,2283948,0.19,1,0,vehicle,1
44,162975,9,636,641633,0.18,0,0,personal,0
41,57569,11.1,681,235102,0.28,0,0,vehicle,0
46,156775,13.9,637,1350309,0.43,0,0,home,0
44,51238,9.6,529,569385,0.34,1,0,personal,0
48,217668,13,796,1314185,0.06,1,0,vehicle,0
32,92608,9.9,669,377608,0.15,1,0,vehicle,0
51,113976,12.8,782,967368,0.19,0,0,personal,0
39,248808,6.3,638,2665199,0.25,2,0,home,1
58,59119,12.2,585,560637,0.05,1,0,business,0
31,55650,5.2,683,594763,0.45,0,1,education,0
55,87053,23.9,642,641193,0.17,2,0,personal,1
39,212427,5.6,560,2022042,0.16,1,0,education,0
31,52032,7.1,785,176942,0.3,0,0,home,0
33,25275,2.1,607,138576,0.08,4,1,medical,1
34,93630,6.2,504,551995,0.1,1,0,medical,1
42,162544,15.2,773,1156169,0.28,0,0,vehicle,0
43,232209,8.9,617,2621817,0.27,0,0,personal,0
32,93014,6.5,608,999246,0.42,1,0,personal,1
37,95699,5,510,320138,0.07,2,1,medical,0
59,226362,26.1,808,843854,0.51,1,0,personal,0
55,42911,6.5,550,239289,0.26,0,0,education,1
42,96912,16.4,665,475590,0.2,1,0,business,0
38,133250,5.2,738,1085682,0.23,2,0,vehicle,0
39,153632,14.5,696,1694217,0.56,1,0,personal,0
44,90658,9.5,655,1053710,0.25,0,1,personal,0
27,122295,4.6,515,1043914,0.35,0,0,home,1
35,30536,5.6,591,317012,0.11,0,0,home,0
21,83551,0.8,676,605914,0.19,0,0,medical,0
41,153995,5,593,628803,0.41,1,0,business,0
44,69911,6.6,677,506637,0.15,1,0,home,0
